all ingredients in cryoprotective solution,dmso usage,cooling rate,viability,recovery,doubling time,comments about method,comments about results,source (doi link),protective protein type,protective protein concentration,non-reducing sugar type,non-reducing sugar concentration,peg weight,peg concentration,alternative cpa type,alternative cpa concentration,basal medium
"Sucrose 50 mM, Mannitol 63 mM, Creatine 13 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,37%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 150 mM, Mannitol 63 mM, Creatine 0 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,22%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 30 mM, Mannitol 25 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,33%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 300 mM, Mannitol 250 mM, Creatine 3 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,9%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 150 mM, Mannitol 188 mM, Creatine 3 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,49%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 30 mM, Mannitol 25 mM, Creatine 19 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,20%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 150 mM, Mannitol 25 mM, Creatine 6 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,33%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 0 mM, Mannitol 125 mM, Creatine 13 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,32%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 150 mM, Mannitol 63 mM, Creatine 6 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,34%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 30 mM, Mannitol 63 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,47%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 30 mM, Mannitol 125 mM, Creatine 19 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,31%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 300 mM, Mannitol 250 mM, Creatine 0 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,15%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 150 mM, Mannitol 188 mM, Creatine 19 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,26%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 225 mM, Mannitol 250 mM, Creatine 3 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,19%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 225 mM, Glycerol 684 mM, Creatine 0 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,94%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 300 mM, Glycerol 342 mM, Creatine 0 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,78%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 300 mM, Glycerol 342 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,102%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 300 mM, Glycerol 0 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,78%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 300 mM, Glycerol 171 mM, Creatine 19 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,59%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 0 mM, Glycerol 684 mM, Creatine 19 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,64%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 75 mM, Glycerol 68 mM, Creatine 19 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,53%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 30 mM, Glycerol 171 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,36%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 50 mM, Glycerol 68 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,38%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 75 mM, Glycerol 684 mM, Creatine 3 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,67%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 0 mM, Glycerol 684 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,76%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 150 mM, Glycerol 513 mM, Creatine 0 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,68%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 30 mM, Glycerol 68 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,31%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 225 mM, Glycerol 513 mM, Creatine 6 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,44%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 75 mM, Glycerol 684 mM, Creatine 13 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,46%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 0 mM, Glycerol 754 mM, Creatine 24 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,113%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 50 mM, Glycerol 513 mM, Creatine 0 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,110%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 225 mM, Glycerol 342 mM, Creatine 13 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,55%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 300 mM, Glycerol 513 mM, Creatine 3 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,54%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 150 mM, Glycerol 684 mM, Creatine 3 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,43%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 0 mM, Glycerol 171 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,58%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 150 mM, Glycerol 684 mM, Creatine 0 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,54%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 0 mM, Glycerol 68 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,33%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 150 mM, Glycerol 342 mM, Creatine 6 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,30%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 30 mM, Glycerol 684 mM, Creatine 19 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,45%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 0 mM, Glycerol 68 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,21%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 30 mM, Glycerol 171 mM, Creatine 13 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,39%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 150 mM, Glycerol 68 mM, Creatine 13 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,68%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 30 mM, Glycerol 684 mM, Creatine 19 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,43%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
"Sucrose 30 mM, Glycerol 171 mM, Creatine 25 mM",0%,"1. Starting temp 20°C
2.-10°C/min to 0°C
3. Hold at 0°C for 15 min
4.-1°C/min to-8°C
5.-50°C/min to-45°C
6. +15°C/min to-12°C
7.-3°C/min to-100°C",Not mentioned ,41%,Not mentioned ,,,https://doi.org/10.1089/TEN.TEC.2016.0288,,,,,,,,,
PEG 400 (10 wt% in DMEM）,"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,5%,Not mentioned ,"Trypan blue and CCK-8 assay was utilized to quantify cell viability and cytotoxicity. Alizarin Red staining, Oil Red O staining, and Alcian Blue staining were employed to confirm the ability of osteogenic differentiation, adipogenic differentiation, chondrogenic differentiation respectively.","The result showed the 2h pretreatment of 400KDa-600KDa PEG and 0h pretreatment of middle range of molecular weight of PEG (1K, 1.5K, 5K Da) can improve the recovery rate of MSCs in cryoprotectant.",https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 600 (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,5%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 1K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,35%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 1.5K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,48%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 5K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,55%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 10K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,28%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 20K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,22%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 400 (10 wt% in DMEM）,"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,50%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 600 (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,50%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 1K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,30%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 1.5K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,20%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 5K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,10%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 10K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,5%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 20K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,3%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
DMSO 10% in DMEM (control),10%,1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,70 ± 2.8%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 400 (10 wt% in DMEM）,"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,20%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 600 (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,10%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 1K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,8%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 1.5K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,5%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
PEG 5K (10 wt% in DMEM),"0
",1°C/min  to −80°C and then stored in a liquid nitrogen tank,Not mentioned ,5%,Not mentioned ,,,https://doi.org/10.1186/s40824-023-00356-z,,,,,,,,,
